mirtarbase,entrez targets
mmu-miR-669i,103967
mmu-miR-669j,103967
mmu-miR-712-5p,105000
mmu-miR-712-5p,105000
mmu-miR-3064-5p,105000
mmu-miR-3064-5p,105000
mmu-miR-3085-3p,105000
mmu-miR-3085-3p,105000
mmu-miR-3087-3p,105000
mmu-miR-3087-3p,105000
mmu-miR-3470b,105000
mmu-miR-3470b,105000
mmu-miR-5101,54004
mmu-miR-669b-5p,54004
mmu-miR-1896,54004
mmu-miR-1896,54004
mmu-miR-129-1-3p,54004
mmu-miR-129-1-3p,54004
mmu-miR-129-2-3p,54004
mmu-miR-129-2-3p,54004
mmu-miR-3085-3p,54004
mmu-miR-3085-3p,54004
mmu-miR-3064-5p,54004
mmu-miR-3064-5p,54004
mmu-miR-692,54004
mmu-miR-692,54004
mmu-miR-802-5p,54004
mmu-miR-802-5p,54004
mmu-miR-5123,110197
mmu-miR-5123,110197
mmu-miR-1903,110197
mmu-miR-1903,110197
mmu-miR-466l-5p,110197
mmu-miR-466l-5p,110197
mmu-miR-466l-5p,110197
mmu-miR-466d-5p,110197
mmu-miR-466d-5p,110197
mmu-miR-466d-5p,110197
mmu-miR-466i-5p,110197
mmu-miR-466i-5p,110197
mmu-miR-466i-5p,110197
mmu-miR-466k,110197
mmu-miR-466k,110197
mmu-miR-466k,110197
mmu-miR-3065-5p,320560
mmu-miR-3081-3p,320560
mmu-miR-3081-3p,320560
mmu-miR-3081-3p,320560
mmu-miR-582-3p,320560
mmu-miR-582-3p,320560
mmu-miR-467f,102442
mmu-miR-362-3p,102442
mmu-miR-466i-3p,102442
mmu-miR-329-3p,102442
mmu-miR-466f-3p,102442
mmu-miR-466n-3p,13209
mmu-miR-297b-5p,13209
mmu-miR-297a-5p,13209
mmu-miR-297c-5p,13209
mmu-miR-3087-3p,67848
mmu-miR-3470b,67848
mmu-miR-290a-5p,67848
mmu-miR-290a-5p,67848
mmu-miR-292a-5p,67848
mmu-miR-292a-5p,67848
mmu-miR-3964,114893
mmu-miR-3065-5p,114893
mmu-miR-3108-5p,70640
mmu-miR-380-3p,70640
mmu-miR-3085-3p,70640
mmu-miR-3064-5p,70640
mmu-miR-3087-3p,70640
mmu-miR-3470b,70640
mmu-miR-292a-5p,70640
mmu-miR-290a-5p,70640
mmu-miR-129-1-3p,70640
mmu-miR-1192,70640
mmu-miR-129-2-3p,70640
mmu-miR-495-3p,70640
mmu-miR-712-5p,13171
mmu-miR-712-5p,13171
mmu-miR-712-5p,13171
mmu-miR-3087-3p,13171
mmu-miR-3087-3p,13171
mmu-miR-3470b,13171
mmu-miR-3470b,13171
mmu-miR-3471,13171
mmu-miR-3471,13171
mmu-miR-1192,77996
mmu-miR-495-3p,77996
mmu-miR-876-3p,98303
mmu-miR-140-5p,98303
mmu-miR-665-3p,98303
mmu-miR-190a-5p,210998
mmu-miR-190b-5p,210998
mmu-miR-466l-3p,210998
mmu-miR-3473c,109754
mmu-miR-495-3p,319478
mmu-miR-1192,319478
mmu-miR-296-3p,56066
mmu-miR-1896,56066
mmu-miR-129-1-3p,56066
mmu-miR-129-2-3p,56066
mmu-miR-3064-5p,56066
mmu-miR-3085-3p,56066
mmu-miR-338-5p,13052
mmu-miR-694,13052
mmu-miR-466l-3p,13052
mmu-miR-1935,67480
mmu-miR-1935,67480
mmu-miR-298-5p,67480
mmu-miR-298-5p,67480
mmu-miR-709,67480
mmu-miR-709,67480
mmu-miR-1199-5p,67480
mmu-miR-1199-5p,67480
mmu-miR-1195,67480
mmu-miR-1195,67480
mmu-miR-3089-5p,67480
mmu-miR-3089-5p,67480
mmu-miR-5135,67480
mmu-miR-5135,67480
mmu-miR-139-5p,67480
mmu-miR-139-5p,67480
mmu-miR-3082-5p,67480
mmu-miR-3082-5p,67480
mmu-miR-759,67480
mmu-miR-759,67480
mmu-miR-804,67480
mmu-miR-804,67480
mmu-miR-665-3p,67480
mmu-miR-495-3p,75717
mmu-miR-1192,75717
mmu-miR-338-5p,78752
mmu-miR-374b-5p,78752
mmu-miR-466i-3p,50766
mmu-miR-466i-3p,50766
mmu-miR-466i-3p,50766
mmu-miR-329-3p,50766
mmu-miR-329-3p,50766
mmu-miR-329-3p,50766
mmu-miR-362-3p,50766
mmu-miR-362-3p,50766
mmu-miR-362-3p,50766
mmu-miR-342-3p,231991
mmu-miR-342-3p,231991
mmu-miR-342-3p,231991
mmu-miR-377-3p,231991
mmu-miR-377-3p,231991
mmu-miR-377-3p,231991
mmu-miR-615-5p,230027
mmu-miR-615-5p,230027
mmu-miR-1195,230027
mmu-miR-1195,230027
mmu-miR-3089-5p,230027
mmu-miR-3089-5p,230027
mmu-miR-338-3p,230027
mmu-miR-338-3p,230027
mmu-miR-1936,12848
mmu-miR-490-3p,12848
mmu-miR-709,12837
mmu-miR-709,12837
mmu-miR-709,12837
mmu-miR-5101,12837
mmu-miR-466l-5p,18488
mmu-miR-466l-5p,18488
mmu-miR-33-5p,18488
mmu-miR-33-5p,18488
mmu-miR-669g,18488
mmu-miR-669g,18488
mmu-miR-466k,18488
mmu-miR-466k,18488
mmu-miR-466i-5p,18488
mmu-miR-466i-5p,18488
mmu-miR-466d-5p,18488
mmu-miR-466d-5p,18488
mmu-miR-743b-3p,21367
mmu-miR-743b-3p,21367
mmu-miR-743b-3p,21367
mmu-miR-743a-3p,21367
mmu-miR-743a-3p,21367
mmu-miR-743a-3p,21367
mmu-miR-136-5p,21367
mmu-miR-1896,21367
mmu-miR-1896,21367
mmu-miR-129-2-3p,21367
mmu-miR-129-2-3p,21367
mmu-miR-129-1-3p,21367
mmu-miR-129-1-3p,21367
mmu-miR-3064-5p,21367
mmu-miR-3064-5p,21367
mmu-miR-3085-3p,21367
mmu-miR-3085-3p,21367
mmu-miR-466o-3p,12801
mmu-miR-466o-3p,12801
mmu-miR-466m-3p,12801
mmu-miR-466m-3p,12801
mmu-miR-466g,94218
mmu-miR-3470b,94040
mmu-miR-3110-5p,94040
mmu-miR-3110-5p,94040
mmu-miR-5125,94040
mmu-miR-5125,94040
mmu-miR-3087-3p,94040
mmu-miR-466e-5p,80797
mmu-miR-466a-5p,80797
mmu-miR-1198-5p,80797
mmu-miR-1187,80797
mmu-miR-466p-5p,80797
mmu-miR-511-3p,80797
mmu-miR-466f-3p,80797
mmu-miR-582-5p,80797
mmu-miR-29a-3p,67006
mmu-miR-29a-3p,67006
mmu-miR-29c-3p,67006
mmu-miR-29c-3p,67006
mmu-miR-29b-3p,67006
mmu-miR-29b-3p,67006
mmu-miR-770-5p,67006
mmu-miR-770-5p,67006
mmu-miR-1b-5p,67006
mmu-miR-1b-5p,67006
mmu-miR-1b-5p,67006
mmu-miR-706,74201
mmu-miR-706,74201
mmu-miR-10a-5p,74201
mmu-miR-10a-5p,74201
mmu-miR-10b-5p,74201
mmu-miR-10b-5p,74201
mmu-miR-339-5p,74201
mmu-miR-339-5p,74201
mmu-miR-5121,74201
mmu-miR-669d-5p,74201
mmu-miR-669b-5p,74201
mmu-miR-694,74201
mmu-miR-124-3p,74201
mmu-miR-135b-5p,545389
mmu-miR-135a-5p,545389
mmu-miR-3065-5p,545389
mmu-miR-329-3p,94047
mmu-miR-362-3p,94047
mmu-miR-466i-3p,94047
mmu-miR-466i-3p,94047
mmu-miR-345-3p,12569
mmu-miR-5121,260409
mmu-miR-3967,260409
mmu-miR-101a-3p,260409
mmu-miR-101b-3p,260409
mmu-miR-144-3p,260409
mmu-miR-489-3p,229776
mmu-miR-425-5p,229776
mmu-miR-467f,229776
mmu-miR-362-3p,229776
mmu-miR-329-3p,229776
mmu-miR-466i-3p,229776
mmu-miR-669f-3p,229776
mmu-miR-466f-3p,229776
mmu-miR-466n-3p,12428
mmu-miR-669m-3p,12428
mmu-miR-467g,12428
mmu-miR-466e-3p,12428
mmu-miR-297b-3p,12428
mmu-miR-466a-3p,12428
mmu-miR-466d-3p,12428
mmu-miR-148b-3p,12428
mmu-miR-152-3p,12428
mmu-miR-148a-3p,12428
mmu-miR-1960,12428
mmu-miR-1191a,216613
mmu-miR-3087-3p,216613
mmu-miR-201-5p,216613
mmu-miR-802-5p,216613
mmu-miR-665-3p,67433
mmu-miR-665-3p,67433
mmu-miR-3082-5p,67433
mmu-miR-3082-5p,67433
mmu-miR-706,67433
mmu-miR-706,67433
mmu-miR-10a-5p,67433
mmu-miR-10a-5p,67433
mmu-miR-10b-5p,67433
mmu-miR-10b-5p,67433
mmu-miR-339-5p,67433
mmu-miR-339-5p,67433
mmu-miR-669e-5p,67433
mmu-miR-669e-5p,67433
mmu-miR-431-5p,67433
mmu-miR-431-5p,67433
mmu-miR-694,67433
mmu-miR-694,67433
mmu-miR-1935,12396
mmu-miR-1935,12396
mmu-miR-298-5p,12396
mmu-miR-709,12396
mmu-miR-709,12396
mmu-miR-876-5p,12396
mmu-miR-876-5p,12396
mmu-miR-3089-5p,12396
mmu-miR-3089-5p,12396
mmu-miR-1195,12396
mmu-miR-1195,12396
mmu-miR-669f-3p,69743
mmu-miR-467f,69743
mmu-miR-466f-3p,69743
mmu-miR-466d-3p,69743
mmu-miR-466e-3p,69743
mmu-miR-467g,69743
mmu-miR-466a-3p,69743
mmu-miR-297b-3p,69743
mmu-miR-376c-3p,69743
mmu-miR-3097-3p,319996
mmu-miR-3097-3p,319996
mmu-miR-717,319996
mmu-miR-717,319996
mmu-miR-329-3p,319996
mmu-miR-329-3p,319996
mmu-miR-362-3p,319996
mmu-miR-362-3p,319996
mmu-miR-5119,319996
mmu-miR-5119,319996
mmu-miR-3071-5p,319996
mmu-miR-3071-5p,319996
mmu-miR-1895,56078
mmu-miR-296-3p,56078
mmu-miR-1896,56078
mmu-miR-129-2-3p,56078
mmu-miR-129-1-3p,56078
mmu-miR-3064-5p,56078
mmu-miR-3085-3p,56078
mmu-miR-466p-3p,56078
mmu-miR-466b-3p,56078
mmu-miR-466c-3p,56078
mmu-miR-369-3p,56078
mmu-miR-374b-5p,56078
mmu-miR-1264-3p,56078
mmu-miR-669m-3p,56078
mmu-miR-466n-3p,56078
mmu-miR-467g,56078
mmu-miR-466d-3p,56078
mmu-miR-297b-3p,56078
mmu-miR-466a-3p,56078
mmu-miR-466e-3p,56078
mmu-miR-126a-5p,56078
mmu-miR-582-5p,67886
mmu-miR-1192,67886
mmu-miR-495-3p,67886
mmu-miR-466n-3p,67886
mmu-miR-669m-3p,67886
mmu-miR-297b-3p,67886
mmu-miR-467g,67886
mmu-miR-466a-3p,67886
mmu-miR-466e-3p,67886
mmu-miR-466d-3p,67886
mmu-miR-466l-3p,67886
mmu-miR-150-5p,12326
mmu-miR-150-5p,12326
mmu-miR-5127,12326
mmu-miR-5127,12326
mmu-miR-3087-3p,12326
mmu-miR-3087-3p,12326
mmu-miR-3470b,12326
mmu-miR-3470b,12326
mmu-miR-5125,12326
mmu-miR-5125,12326
mmu-miR-3110-5p,12326
mmu-miR-3110-5p,12326
mmu-miR-466c-5p,67488
mmu-miR-466o-5p,67488
mmu-miR-466b-5p,67488
mmu-miR-466e-5p,67488
mmu-miR-466p-5p,67488
mmu-miR-466a-5p,67488
mmu-miR-1187,67488
mmu-miR-466l-5p,67488
mmu-miR-466d-5p,67488
mmu-miR-466k,67488
mmu-miR-466i-5p,67488
mmu-miR-342-3p,239857
mmu-miR-342-3p,239857
mmu-miR-342-3p,239857
mmu-miR-342-3p,239857
mmu-miR-377-3p,239857
mmu-miR-377-3p,239857
mmu-miR-377-3p,239857
mmu-miR-377-3p,239857
mmu-miR-669f-3p,12296
mmu-miR-344e-3p,12296
mmu-miR-410-3p,12296
mmu-miR-344d-3p,12296
mmu-miR-203-3p,19777
mmu-miR-495-3p,19777
mmu-miR-1192,19777
mmu-miR-3473c,12234
mmu-miR-3473c,12234
mmu-miR-129-5p,12226
mmu-miR-5101,12226
mmu-miR-669b-5p,12226
mmu-miR-544-5p,107182
mmu-miR-377-3p,12217
mmu-miR-377-3p,12217
mmu-miR-466d-3p,12217
mmu-miR-466d-3p,12217
mmu-miR-466d-3p,12217
mmu-miR-466e-3p,12217
mmu-miR-466e-3p,12217
mmu-miR-466e-3p,12217
mmu-miR-297b-3p,12217
mmu-miR-297b-3p,12217
mmu-miR-297b-3p,12217
mmu-miR-466a-3p,12217
mmu-miR-466a-3p,12217
mmu-miR-466a-3p,12217
mmu-miR-467g,12217
mmu-miR-467g,12217
mmu-miR-467g,12217
mmu-miR-1b-5p,12217
mmu-miR-1b-5p,12217
mmu-miR-1b-5p,12217
mmu-miR-466o-3p,12217
mmu-miR-466o-3p,12217
mmu-miR-466m-3p,12217
mmu-miR-466m-3p,12217
mmu-miR-1192,76809
mmu-miR-495-3p,76809
mmu-miR-1958,109880
mmu-miR-703,109880
mmu-miR-495-3p,117606
mmu-miR-1192,117606
mmu-miR-338-5p,117606
mmu-miR-101b-3p,666938
mmu-miR-101a-3p,666938
mmu-miR-1192,666938
mmu-miR-495-3p,666938
mmu-miR-3071-5p,12125
mmu-miR-338-5p,12125
mmu-miR-500-3p,12125
mmu-miR-501-3p,12125
mmu-miR-466q,12125
mmu-miR-466k,12043
mmu-miR-466k,12043
mmu-miR-466d-5p,12043
mmu-miR-466d-5p,12043
mmu-miR-466i-5p,12043
mmu-miR-466i-5p,12043
mmu-miR-3098-3p,12043
mmu-miR-3098-3p,12043
mmu-miR-1904,12043
mmu-miR-1904,12043
mmu-miR-3105-3p,12043
mmu-miR-3105-3p,12043
mmu-miR-466i-3p,233812
mmu-miR-362-3p,233812
mmu-miR-329-3p,233812
mmu-miR-466f-3p,233812
mmu-miR-466m-3p,233812
mmu-miR-466o-3p,233812
mmu-miR-669f-3p,233812
mmu-miR-467f,233812
mmu-miR-1903,22385
mmu-miR-539-3p,53625
mmu-miR-381-3p,53625
mmu-miR-466i-3p,53625
mmu-miR-297b-5p,53625
mmu-miR-297a-5p,53625
mmu-miR-297c-5p,53625
mmu-miR-669f-3p,53625
mmu-miR-467f,53625
mmu-miR-466f-3p,53625
mmu-miR-362-3p,53625
mmu-miR-329-3p,53625
mmu-miR-466c-3p,53625
mmu-miR-466b-3p,53625
mmu-miR-1b-5p,53625
mmu-miR-466p-3p,53625
mmu-miR-466o-3p,53625
mmu-miR-466m-3p,53625
mmu-miR-467g,53625
mmu-miR-466d-3p,53625
mmu-miR-297b-3p,53625
mmu-miR-466e-3p,53625
mmu-miR-466a-3p,53625
mmu-miR-669n,20238
mmu-miR-592-5p,20238
mmu-miR-466n-5p,20238
mmu-miR-466d-5p,20238
mmu-miR-466i-5p,20238
mmu-miR-466k,20238
mmu-miR-684,20238
mmu-miR-466l-5p,20238
mmu-miR-466p-3p,11977
mmu-miR-466b-3p,11977
mmu-miR-466c-3p,11977
mmu-miR-466f-3p,11977
mmu-miR-466o-3p,11977
mmu-miR-466m-3p,11977
mmu-miR-1b-5p,11977
mmu-miR-686,67972
mmu-miR-1196-5p,67972
mmu-miR-1264-3p,67972
mmu-miR-384-3p,11938
mmu-miR-181d-5p,11938
mmu-miR-181c-5p,11938
mmu-miR-181b-5p,11938
mmu-miR-181a-5p,11938
mmu-miR-664-3p,11938
mmu-miR-466m-3p,11909
mmu-miR-466m-3p,11909
mmu-miR-466m-3p,11909
mmu-miR-466m-3p,11909
mmu-miR-466m-3p,11909
mmu-miR-466o-3p,11909
mmu-miR-466o-3p,11909
mmu-miR-466o-3p,11909
mmu-miR-466o-3p,11909
mmu-miR-466o-3p,11909
mmu-miR-466f-3p,11909
mmu-miR-466f-3p,11909
mmu-miR-466f-3p,11909
mmu-miR-466f-3p,11909
mmu-miR-466f-3p,11909
mmu-miR-1b-5p,11909
mmu-miR-1b-5p,11909
mmu-miR-1b-5p,11909
mmu-miR-1b-5p,11909
mmu-miR-1b-5p,11909
mmu-miR-709,11908
mmu-miR-466h-3p,11908
mmu-miR-466h-3p,11908
mmu-miR-568,75302
mmu-miR-568,75302
mmu-miR-703,75302
mmu-miR-703,75302
mmu-miR-490-3p,75302
mmu-miR-490-3p,75302
mmu-miR-3064-5p,75302
mmu-miR-3064-5p,75302
mmu-miR-3085-3p,75302
mmu-miR-3085-3p,75302
mmu-miR-1896,75302
mmu-miR-669m-3p,192195
mmu-miR-466f-3p,192195
mmu-miR-96-5p,192195
mmu-miR-669a-3-3p,105171
mmu-miR-669a-3p,105171
mmu-miR-669o-3p,105171
mmu-miR-132-3p,105171
mmu-miR-212-3p,105171
mmu-miR-152-3p,105171
mmu-miR-148a-3p,105171
mmu-miR-148b-3p,105171
mmu-miR-301b-3p,105171
mmu-miR-301a-3p,105171
mmu-miR-130a-3p,105171
mmu-miR-721,105171
mmu-miR-130b-3p,105171
mmu-miR-495-3p,68724
mmu-miR-1192,68724
mmu-miR-1942,65103
mmu-miR-194-5p,65103
mmu-miR-194-5p,65103
mmu-miR-758-3p,75869
mmu-miR-3088-3p,75423
mmu-miR-452-3p,75423
mmu-miR-706,75423
mmu-miR-539-5p,75423
mmu-miR-494-3p,75423
mmu-miR-129-5p,236915
mmu-miR-126a-5p,381112
mmu-miR-5101,71704
mmu-miR-466i-3p,330914
mmu-miR-3076-5p,330914
mmu-miR-3082-5p,71085
mmu-miR-759,71085
mmu-miR-804,71085
mmu-miR-3089-5p,71085
mmu-miR-1195,71085
mmu-miR-665-3p,71085
mmu-miR-1933-3p,71085
mmu-miR-706,71085
mmu-miR-10a-5p,71085
mmu-miR-10b-5p,71085
mmu-miR-339-5p,71085
mmu-miR-466m-3p,11842
mmu-miR-466m-3p,11842
mmu-miR-466m-3p,11842
mmu-miR-466o-3p,11842
mmu-miR-466o-3p,11842
mmu-miR-466o-3p,11842
mmu-miR-466i-3p,11842
mmu-miR-466i-3p,11842
mmu-miR-466i-3p,11842
mmu-miR-342-3p,11842
mmu-miR-342-3p,11842
mmu-miR-342-3p,11842
mmu-miR-377-3p,11842
mmu-miR-377-3p,11842
mmu-miR-377-3p,11842
mmu-miR-329-3p,11842
mmu-miR-329-3p,11842
mmu-miR-329-3p,11842
mmu-miR-362-3p,11842
mmu-miR-362-3p,11842
mmu-miR-362-3p,11842
mmu-miR-466f-3p,11842
mmu-miR-466f-3p,11842
mmu-miR-466f-3p,11842
mmu-miR-5097,72993
mmu-miR-5097,72993
mmu-miR-5097,72993
mmu-miR-466e-5p,319924
mmu-miR-466a-5p,319924
mmu-miR-466p-5p,319924
mmu-miR-1187,319924
mmu-miR-466l-5p,319924
mmu-miR-466i-5p,319924
mmu-miR-466d-5p,319924
mmu-miR-466k,319924
mmu-miR-692,68743
mmu-miR-377-3p,68743
mmu-miR-466m-3p,68743
mmu-miR-466m-3p,68743
mmu-miR-466m-3p,68743
mmu-miR-466o-3p,68743
mmu-miR-466o-3p,68743
mmu-miR-466o-3p,68743
mmu-miR-466f-3p,68743
mmu-miR-466f-3p,68743
mmu-miR-466f-3p,68743
mmu-miR-329-3p,68743
mmu-miR-329-3p,68743
mmu-miR-329-3p,68743
mmu-miR-362-3p,68743
mmu-miR-362-3p,68743
mmu-miR-362-3p,68743
mmu-miR-344e-3p,68743
mmu-miR-344e-3p,68743
mmu-miR-344e-3p,68743
mmu-miR-344d-3p,68743
mmu-miR-344d-3p,68743
mmu-miR-344d-3p,68743
mmu-miR-410-3p,68743
mmu-miR-410-3p,68743
mmu-miR-410-3p,68743
mmu-miR-5135,105522
mmu-miR-5135,105522
mmu-miR-3065-5p,105522
mmu-miR-1958,105522
mmu-miR-362-3p,11736
mmu-miR-362-3p,11736
mmu-miR-329-3p,11736
mmu-miR-329-3p,11736
mmu-miR-544-5p,11736
mmu-miR-544-5p,11736
mmu-miR-466l-5p,109676
mmu-miR-466k,109676
mmu-miR-466i-5p,109676
mmu-miR-466d-5p,109676
mmu-miR-1197-3p,75723
mmu-miR-1197-3p,75723
mmu-miR-467f,268420
mmu-miR-467f,268420
mmu-miR-467f,268420
mmu-miR-466f-3p,268420
mmu-miR-466f-3p,268420
mmu-miR-466f-3p,268420
mmu-miR-362-3p,268420
mmu-miR-362-3p,268420
mmu-miR-362-3p,268420
mmu-miR-329-3p,268420
mmu-miR-329-3p,268420
mmu-miR-329-3p,268420
mmu-miR-466i-3p,268420
mmu-miR-466i-3p,268420
mmu-miR-466i-3p,268420
mmu-miR-1192,320438
mmu-miR-495-3p,320438
mmu-miR-582-5p,433693
mmu-miR-5098,433693
mmu-miR-466c-3p,433693
mmu-miR-466b-3p,433693
mmu-miR-466p-3p,433693
mmu-miR-139-5p,433693
mmu-miR-125a-3p,103266
mmu-miR-125a-3p,103266
mmu-miR-1199-5p,103266
mmu-miR-1199-5p,103266
mmu-miR-3089-5p,103266
mmu-miR-3089-5p,103266
mmu-miR-1195,103266
mmu-miR-1195,103266
mmu-miR-344-3p,103266
mmu-miR-344-3p,103266
mmu-miR-344c-3p,103266
mmu-miR-344c-3p,103266
mmu-miR-665-3p,103266
mmu-miR-665-3p,103266
mmu-miR-706,103266
mmu-miR-706,103266
mmu-miR-10a-5p,103266
mmu-miR-10a-5p,103266
mmu-miR-10b-5p,103266
mmu-miR-10b-5p,103266
mmu-miR-339-5p,103266
mmu-miR-339-5p,103266
mmu-miR-3065-5p,11608
mmu-miR-720,347722
mmu-miR-720,347722
mmu-miR-720,347722
mmu-miR-466i-5p,320129
mmu-miR-466l-5p,320129
mmu-miR-466d-5p,320129
mmu-miR-466k,320129
mmu-miR-411-5p,320129
mmu-miR-495-3p,211488
mmu-miR-495-3p,211488
mmu-miR-1192,211488
mmu-miR-1192,211488
mmu-miR-466p-3p,211488
mmu-miR-466c-3p,211488
mmu-miR-466b-3p,211488
mmu-miR-1b-5p,211488
mmu-miR-466m-3p,211488
mmu-miR-466o-3p,211488
mmu-miR-669f-3p,211488
mmu-miR-466n-3p,211488
mmu-miR-669m-3p,211488
mmu-miR-466d-3p,211488
mmu-miR-466e-3p,211488
mmu-miR-467g,211488
mmu-miR-297b-3p,211488
mmu-miR-466a-3p,211488
mmu-miR-664-3p,211488
mmu-miR-466i-5p,211488
mmu-miR-466k,211488
mmu-miR-466l-5p,211488
mmu-miR-466d-5p,211488
mmu-miR-207,11512
mmu-miR-207,11512
mmu-miR-466l-5p,94191
mmu-miR-466d-5p,94191
mmu-miR-466i-5p,94191
mmu-miR-466k,94191
mmu-miR-3110-5p,110532
mmu-miR-3110-5p,110532
mmu-miR-5125,110532
mmu-miR-5125,110532
mmu-miR-495-3p,23794
mmu-miR-1192,23794
mmu-miR-466p-3p,56444
mmu-miR-466b-3p,56444
mmu-miR-466c-3p,56444
mmu-miR-374b-5p,56444
mmu-miR-369-3p,56444
mmu-miR-466l-3p,56444
mmu-miR-1264-3p,56444
mmu-miR-3087-3p,11432
mmu-miR-3103-3p,74159
mmu-miR-186-5p,74159
mmu-miR-344e-3p,74159
mmu-miR-344d-3p,74159
mmu-miR-410-3p,74159
mmu-miR-301a-3p,74159
mmu-miR-301b-3p,74159
mmu-miR-721,74159
mmu-miR-130b-3p,74159
mmu-miR-130a-3p,74159
mmu-miR-669b-5p,11352
mmu-miR-129-5p,77128
mmu-miR-338-5p,77128
mmu-miR-3065-5p,76132
mmu-miR-5101,70591
mmu-miR-669b-5p,70591
mmu-miR-129-5p,70591
mmu-miR-1896,70591
mmu-miR-129-1-3p,70591
mmu-miR-129-2-3p,70591
mmu-miR-3085-3p,70591
mmu-miR-3064-5p,70591
mmu-miR-3087-3p,70591
mmu-miR-3470b,70591
mmu-miR-3473c,230757
mmu-miR-3473c,230757
mmu-miR-3473c,230757
mmu-miR-129-5p,100502841
mmu-miR-1896,100502841
mmu-miR-129-2-3p,100502841
mmu-miR-129-1-3p,100502841
mmu-miR-3085-3p,100502841
mmu-miR-3064-5p,100502841
mmu-miR-3087-3p,100502841
mmu-miR-3470a,100502841
mmu-miR-3110-5p,100502841
mmu-miR-5125,100502841
mmu-miR-694,66714
mmu-miR-344d-3p,66714
mmu-miR-344e-3p,66714
mmu-miR-410-3p,66714
mmu-miR-1935,67246
mmu-miR-298-5p,67246
mmu-miR-709,67246
mmu-miR-363-5p,67246
mmu-miR-1896,67246
mmu-miR-1199-5p,67246
mmu-miR-3089-5p,67246
mmu-miR-1195,67246
mmu-miR-3097-3p,66874
mmu-miR-3097-3p,66874
mmu-miR-717,66874
mmu-miR-717,66874
mmu-miR-804,66874
mmu-miR-804,66874
mmu-miR-3089-5p,66874
mmu-miR-3089-5p,66874
mmu-miR-1195,66874
mmu-miR-1195,66874
mmu-miR-5135,66874
mmu-miR-5135,66874
mmu-miR-466n-3p,66202
mmu-miR-669m-3p,66202
mmu-miR-466d-3p,66202
mmu-miR-466a-3p,66202
mmu-miR-297b-3p,66202
mmu-miR-467g,66202
mmu-miR-466e-3p,66202
mmu-miR-466m-3p,66202
mmu-miR-466p-3p,66202
mmu-miR-466b-3p,66202
mmu-miR-466c-3p,66202
mmu-miR-1b-5p,66202
mmu-miR-466o-3p,66202
mmu-miR-669f-3p,66202
mmu-miR-590-3p,208292
mmu-miR-331-5p,208292
mmu-miR-377-3p,328977
mmu-miR-377-3p,328977
mmu-miR-486a-5p,69085
mmu-miR-486b-5p,69085
mmu-miR-466k,22439
mmu-miR-466k,22439
mmu-miR-466d-5p,22439
mmu-miR-466d-5p,22439
mmu-miR-466i-5p,22439
mmu-miR-466i-5p,22439
mmu-miR-669a-5p,22439
mmu-miR-669a-5p,22439
mmu-miR-669p-5p,22439
mmu-miR-669p-5p,22439
mmu-miR-669f-5p,22439
mmu-miR-669f-5p,22439
mmu-miR-466n-5p,22439
mmu-miR-466n-5p,22439
mmu-miR-669l-5p,22439
mmu-miR-669l-5p,22439
mmu-miR-466l-5p,22439
mmu-miR-466l-5p,22439
mmu-miR-804,22439
mmu-miR-804,22439
mmu-miR-511-3p,57315
mmu-miR-1187,57315
mmu-miR-1198-5p,57315
mmu-miR-466p-5p,57315
mmu-miR-466e-5p,57315
mmu-miR-466a-5p,57315
mmu-miR-466l-5p,57315
mmu-miR-466k,57315
mmu-miR-466d-5p,57315
mmu-miR-466i-5p,57315
mmu-miR-101b-3p,70560
mmu-miR-101a-3p,70560
mmu-miR-216b-5p,114889
mmu-miR-216b-5p,114889
mmu-miR-326-3p,114889
mmu-miR-326-3p,114889
mmu-miR-330-5p,114889
mmu-miR-330-5p,114889
mmu-miR-1198-5p,233405
mmu-miR-1198-5p,233405
mmu-miR-511-3p,233405
mmu-miR-511-3p,233405
mmu-miR-466p-5p,233405
mmu-miR-466p-5p,233405
mmu-miR-1187,233405
mmu-miR-1187,233405
mmu-miR-466a-5p,233405
mmu-miR-466a-5p,233405
mmu-miR-466e-5p,233405
mmu-miR-466e-5p,233405
mmu-miR-297c-5p,233405
mmu-miR-297c-5p,233405
mmu-miR-297b-5p,233405
mmu-miR-297b-5p,233405
mmu-miR-297a-5p,233405
mmu-miR-297a-5p,233405
mmu-miR-679-5p,382038
mmu-miR-881-3p,382038
mmu-miR-466l-5p,382038
mmu-miR-466i-5p,382038
mmu-miR-466d-5p,382038
mmu-miR-466k,382038
mmu-miR-684,382038
mmu-miR-669b-5p,22255
mmu-miR-669n,22255
mmu-miR-592-5p,22255
mmu-miR-466n-5p,22255
mmu-miR-466l-5p,381058
mmu-miR-1188-5p,381058
mmu-miR-466i-5p,381058
mmu-miR-466d-5p,381058
mmu-miR-466k,381058
mmu-miR-466n-5p,22249
mmu-miR-466i-3p,100929
mmu-miR-5098,100929
mmu-miR-5098,100929
mmu-miR-5098,100929
mmu-miR-323-3p,100929
mmu-miR-323-3p,100929
mmu-miR-323-3p,100929
mmu-miR-706,57776
mmu-miR-706,57776
mmu-miR-10a-5p,57776
mmu-miR-10a-5p,57776
mmu-miR-339-5p,57776
mmu-miR-339-5p,57776
mmu-miR-10b-5p,57776
mmu-miR-10b-5p,57776
mmu-miR-669e-5p,57776
mmu-miR-431-5p,57776
mmu-miR-694,57776
